

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 23 00:46:21 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
   127  008E                     	;# 
   128  0091                     	;# 
   129  0092                     	;# 
   130  0093                     	;# 
   131  0094                     	;# 
   132  0098                     	;# 
   133  0099                     	;# 
   134  009C                     	;# 
   135  009D                     	;# 
   136  009E                     	;# 
   137  009F                     	;# 
   138  010C                     	;# 
   139  010D                     	;# 
   140  010E                     	;# 
   141  010F                     	;# 
   142  018C                     	;# 
   143  018D                     	;# 
   144  0000                     	;# 
   145  0001                     	;# 
   146  0002                     	;# 
   147  0003                     	;# 
   148  0004                     	;# 
   149  0005                     	;# 
   150  0006                     	;# 
   151  0007                     	;# 
   152  0008                     	;# 
   153  0009                     	;# 
   154  000A                     	;# 
   155  000B                     	;# 
   156  000C                     	;# 
   157  000D                     	;# 
   158  000E                     	;# 
   159  000E                     	;# 
   160  000F                     	;# 
   161  0010                     	;# 
   162  0011                     	;# 
   163  0012                     	;# 
   164  0013                     	;# 
   165  0014                     	;# 
   166  0015                     	;# 
   167  0015                     	;# 
   168  0016                     	;# 
   169  0017                     	;# 
   170  0018                     	;# 
   171  0019                     	;# 
   172  001A                     	;# 
   173  001B                     	;# 
   174  001B                     	;# 
   175  001C                     	;# 
   176  001D                     	;# 
   177  001E                     	;# 
   178  001F                     	;# 
   179  0081                     	;# 
   180  0085                     	;# 
   181  0086                     	;# 
   182  0087                     	;# 
   183  0088                     	;# 
   184  0089                     	;# 
   185  008C                     	;# 
   186  008D                     	;# 
   187  008E                     	;# 
   188  0091                     	;# 
   189  0092                     	;# 
   190  0093                     	;# 
   191  0094                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009C                     	;# 
   195  009D                     	;# 
   196  009E                     	;# 
   197  009F                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0000                     	;# 
   205  0001                     	;# 
   206  0002                     	;# 
   207  0003                     	;# 
   208  0004                     	;# 
   209  0005                     	;# 
   210  0006                     	;# 
   211  0007                     	;# 
   212  0008                     	;# 
   213  0009                     	;# 
   214  000A                     	;# 
   215  000B                     	;# 
   216  000C                     	;# 
   217  000D                     	;# 
   218  000E                     	;# 
   219  000E                     	;# 
   220  000F                     	;# 
   221  0010                     	;# 
   222  0011                     	;# 
   223  0012                     	;# 
   224  0013                     	;# 
   225  0014                     	;# 
   226  0015                     	;# 
   227  0015                     	;# 
   228  0016                     	;# 
   229  0017                     	;# 
   230  0018                     	;# 
   231  0019                     	;# 
   232  001A                     	;# 
   233  001B                     	;# 
   234  001B                     	;# 
   235  001C                     	;# 
   236  001D                     	;# 
   237  001E                     	;# 
   238  001F                     	;# 
   239  0081                     	;# 
   240  0085                     	;# 
   241  0086                     	;# 
   242  0087                     	;# 
   243  0088                     	;# 
   244  0089                     	;# 
   245  008C                     	;# 
   246  008D                     	;# 
   247  008E                     	;# 
   248  0091                     	;# 
   249  0092                     	;# 
   250  0093                     	;# 
   251  0094                     	;# 
   252  0098                     	;# 
   253  0099                     	;# 
   254  009C                     	;# 
   255  009D                     	;# 
   256  009E                     	;# 
   257  009F                     	;# 
   258  010C                     	;# 
   259  010D                     	;# 
   260  010E                     	;# 
   261  010F                     	;# 
   262  018C                     	;# 
   263  018D                     	;# 
   264  0000                     	;# 
   265  0001                     	;# 
   266  0002                     	;# 
   267  0003                     	;# 
   268  0004                     	;# 
   269  0005                     	;# 
   270  0006                     	;# 
   271  0007                     	;# 
   272  0008                     	;# 
   273  0009                     	;# 
   274  000A                     	;# 
   275  000B                     	;# 
   276  000C                     	;# 
   277  000D                     	;# 
   278  000E                     	;# 
   279  000E                     	;# 
   280  000F                     	;# 
   281  0010                     	;# 
   282  0011                     	;# 
   283  0012                     	;# 
   284  0013                     	;# 
   285  0014                     	;# 
   286  0015                     	;# 
   287  0015                     	;# 
   288  0016                     	;# 
   289  0017                     	;# 
   290  0018                     	;# 
   291  0019                     	;# 
   292  001A                     	;# 
   293  001B                     	;# 
   294  001B                     	;# 
   295  001C                     	;# 
   296  001D                     	;# 
   297  001E                     	;# 
   298  001F                     	;# 
   299  0081                     	;# 
   300  0085                     	;# 
   301  0086                     	;# 
   302  0087                     	;# 
   303  0088                     	;# 
   304  0089                     	;# 
   305  008C                     	;# 
   306  008D                     	;# 
   307  008E                     	;# 
   308  0091                     	;# 
   309  0092                     	;# 
   310  0093                     	;# 
   311  0094                     	;# 
   312  0098                     	;# 
   313  0099                     	;# 
   314  009C                     	;# 
   315  009D                     	;# 
   316  009E                     	;# 
   317  009F                     	;# 
   318  010C                     	;# 
   319  010D                     	;# 
   320  010E                     	;# 
   321  010F                     	;# 
   322  018C                     	;# 
   323  018D                     	;# 
   324                           
   325                           	psect	idataBANK3
   326  1000                     __pidataBANK3:	
   327                           
   328                           ;initializer for _productos
   329  1000  3468               	retlw	low (STR_1| (0+32768))
   330  1001  3498               	retlw	high (STR_1| (0+32768))
   331  1002  34D4               	retlw	low (STR_2| (0+32768))
   332  1003  3498               	retlw	high (STR_2| (0+32768))
   333  1004  34F8               	retlw	low (STR_3| (0+32768))
   334  1005  3498               	retlw	high (STR_3| (0+32768))
   335  1006  3480               	retlw	low (STR_4| (0+32768))
   336  1007  3498               	retlw	high (STR_4| (0+32768))
   337  1008  34C8               	retlw	low (STR_5| (0+32768))
   338  1009  3498               	retlw	high (STR_5| (0+32768))
   339  100A  3498               	retlw	low (STR_6| (0+32768))
   340  100B  3498               	retlw	high (STR_6| (0+32768))
   341  100C  34A4               	retlw	low (STR_7| (0+32768))
   342  100D  3498               	retlw	high (STR_7| (0+32768))
   343  100E  34EC               	retlw	low (STR_8| (0+32768))
   344  100F  3498               	retlw	high (STR_8| (0+32768))
   345  1010  3474               	retlw	low (STR_9| (0+32768))
   346  1011  3498               	retlw	high (STR_9| (0+32768))
   347  1012  34B0               	retlw	low (STR_10| (0+32768))
   348  1013  3498               	retlw	high (STR_10| (0+32768))
   349  1014  348C               	retlw	low (STR_11| (0+32768))
   350  1015  3498               	retlw	high (STR_11| (0+32768))
   351  1016  34BC               	retlw	low (STR_12| (0+32768))
   352  1017  3498               	retlw	high (STR_12| (0+32768))
   353  1018  34E0               	retlw	low (STR_13| (0+32768))
   354  1019  3498               	retlw	high (STR_13| (0+32768))
   355                           
   356                           	psect	stringtext
   357  1800                     __pstringtext:	
   358  1800                     stringtab:	
   359  1800                     __stringtab:	
   360                           
   361                           ;	String table - string pointers are 2 bytes each
   362  1800  1BFF               	btfsc	btemp+1,7
   363  1801  280A               	ljmp	stringcode
   364  1802  1383               	bcf	3,7
   365  1803  187F               	btfsc	btemp+1,0
   366  1804  1783               	bsf	3,7
   367  1805  0800               	movf	0,w
   368  1806  0A84               	incf	4,f
   369  1807  1903               	skipnz
   370  1808  0AFF               	incf	btemp+1,f
   371  1809  0008               	return
   372  180A                     stringcode:	
   373  180A  087F               	movf	btemp+1,w
   374  180B  397F               	andlw	127
   375  180C  008A               	movwf	10
   376  180D  0804               	movf	4,w
   377  180E  0A84               	incf	4,f
   378  180F  1903               	skipnz
   379  1810  0AFF               	incf	btemp+1,f
   380  1811  0082               	movwf	2
   381  1812                     __stringbase:	
   382  1812                     __end_of__stringtab:	
   383  1812                     _digito:	
   384  1812  34FC               	retlw	252
   385  1813  3460               	retlw	96
   386  1814  34DA               	retlw	218
   387  1815  34F2               	retlw	242
   388  1816  3466               	retlw	102
   389  1817  34B6               	retlw	182
   390  1818  34BE               	retlw	190
   391  1819  34E2               	retlw	226
   392  181A  34FE               	retlw	254
   393  181B  34E6               	retlw	230
   394  181C                     __end_of_digito:	
   395  181C                     exp@coeff:	
   396  181C  3400               	retlw	0
   397  181D  3400               	retlw	0
   398  181E  3480               	retlw	128
   399  181F  343F               	retlw	63
   400  1820  3418               	retlw	24
   401  1821  3472               	retlw	114
   402  1822  3431               	retlw	49
   403  1823  343F               	retlw	63
   404  1824  34F0               	retlw	240
   405  1825  34FD               	retlw	253
   406  1826  3475               	retlw	117
   407  1827  343E               	retlw	62
   408  1828  3447               	retlw	71
   409  1829  3458               	retlw	88
   410  182A  3463               	retlw	99
   411  182B  343D               	retlw	61
   412  182C  3458               	retlw	88
   413  182D  3495               	retlw	149
   414  182E  341D               	retlw	29
   415  182F  343C               	retlw	60
   416  1830  3482               	retlw	130
   417  1831  34C4               	retlw	196
   418  1832  34AE               	retlw	174
   419  1833  343A               	retlw	58
   420  1834  34A8               	retlw	168
   421  1835  3478               	retlw	120
   422  1836  3421               	retlw	33
   423  1837  3439               	retlw	57
   424  1838  34EF               	retlw	239
   425  1839  3493               	retlw	147
   426  183A  3480               	retlw	128
   427  183B  3437               	retlw	55
   428  183C  34A0               	retlw	160
   429  183D  3492               	retlw	146
   430  183E  34A7               	retlw	167
   431  183F  3435               	retlw	53
   432  1840  3446               	retlw	70
   433  1841  3456               	retlw	86
   434  1842  3415               	retlw	21
   435  1843  3434               	retlw	52
   436  1844                     __end_ofexp@coeff:	
   437  1844                     log@coeff:	
   438  1844  3400               	retlw	0
   439  1845  3400               	retlw	0
   440  1846  3400               	retlw	0
   441  1847  3400               	retlw	0
   442  1848  34C4               	retlw	196
   443  1849  34FF               	retlw	255
   444  184A  347F               	retlw	127
   445  184B  343F               	retlw	63
   446  184C  3480               	retlw	128
   447  184D  34EF               	retlw	239
   448  184E  34FF               	retlw	255
   449  184F  34BE               	retlw	190
   450  1850  3490               	retlw	144
   451  1851  34E1               	retlw	225
   452  1852  34A9               	retlw	169
   453  1853  343E               	retlw	62
   454  1854  34EC               	retlw	236
   455  1855  3482               	retlw	130
   456  1856  3476               	retlw	118
   457  1857  34BE               	retlw	190
   458  1858  3482               	retlw	130
   459  1859  34AD               	retlw	173
   460  185A  342B               	retlw	43
   461  185B  343E               	retlw	62
   462  185C  340E               	retlw	14
   463  185D  343C               	retlw	60
   464  185E  34C3               	retlw	195
   465  185F  34BD               	retlw	189
   466  1860  3487               	retlw	135
   467  1861  34D1               	retlw	209
   468  1862  3413               	retlw	19
   469  1863  343D               	retlw	61
   470  1864  3441               	retlw	65
   471  1865  3478               	retlw	120
   472  1866  34D3               	retlw	211
   473  1867  34BB               	retlw	187
   474  1868                     __end_oflog@coeff:	
   475  000B                     _INTCONbits	set	11
   476  0003                     _STATUSbits	set	3
   477  001A                     _RCREG	set	26
   478  000B                     _INTCON	set	11
   479  0018                     _RCSTA	set	24
   480  0008                     _PORTD	set	8
   481  0006                     _PORTB	set	6
   482  0065                     _RCIF	set	101
   483  002A                     _RA2	set	42
   484  0029                     _RA1	set	41
   485  002C                     _RA4	set	44
   486  002B                     _RA3	set	43
   487  008C                     _PIE1bits	set	140
   488  0088                     _TRISD	set	136
   489  0086                     _TRISB	set	134
   490  0085                     _TRISA	set	133
   491  0099                     _SPBRG	set	153
   492  0098                     _TXSTA	set	152
   493  0087                     _TRISCbits	set	135
   494  010C                     _EEDATA	set	268
   495  010D                     _EEADR	set	269
   496  018D                     _EECON2	set	397
   497  018C                     _EECON1	set	396
   498  018C                     _EECON1bits	set	396
   499  1868                     STR_1:	
   500  1868  3430               	retlw	48	;'0'
   501  1869  3431               	retlw	49	;'1'
   502  186A  3432               	retlw	50	;'2'
   503  186B  3430               	retlw	48	;'0'
   504  186C  3432               	retlw	50	;'2'
   505  186D  3430               	retlw	48	;'0'
   506  186E  3430               	retlw	48	;'0'
   507  186F  3431               	retlw	49	;'1'
   508  1870  3430               	retlw	48	;'0'
   509  1871  3431               	retlw	49	;'1'
   510  1872  3430               	retlw	48	;'0'
   511  1873  3400               	retlw	0
   512  1874                     STR_9:	
   513  1874  3430               	retlw	48	;'0'
   514  1875  3434               	retlw	52	;'4'
   515  1876  3432               	retlw	50	;'2'
   516  1877  3430               	retlw	48	;'0'
   517  1878  3432               	retlw	50	;'2'
   518  1879  3430               	retlw	48	;'0'
   519  187A  3430               	retlw	48	;'0'
   520  187B  3432               	retlw	50	;'2'
   521  187C  3430               	retlw	48	;'0'
   522  187D  3432               	retlw	50	;'2'
   523  187E  3430               	retlw	48	;'0'
   524  187F  3400               	retlw	0
   525  1880                     STR_4:	
   526  1880  3430               	retlw	48	;'0'
   527  1881  3432               	retlw	50	;'2'
   528  1882  3432               	retlw	50	;'2'
   529  1883  3430               	retlw	48	;'0'
   530  1884  3432               	retlw	50	;'2'
   531  1885  3430               	retlw	48	;'0'
   532  1886  3430               	retlw	48	;'0'
   533  1887  3432               	retlw	50	;'2'
   534  1888  3430               	retlw	48	;'0'
   535  1889  3431               	retlw	49	;'1'
   536  188A  3431               	retlw	49	;'1'
   537  188B  3400               	retlw	0
   538  188C                     STR_11:	
   539  188C  3430               	retlw	48	;'0'
   540  188D  3435               	retlw	53	;'5'
   541  188E  3432               	retlw	50	;'2'
   542  188F  3430               	retlw	48	;'0'
   543  1890  3432               	retlw	50	;'2'
   544  1891  3430               	retlw	48	;'0'
   545  1892  3430               	retlw	48	;'0'
   546  1893  3431               	retlw	49	;'1'
   547  1894  3430               	retlw	48	;'0'
   548  1895  3434               	retlw	52	;'4'
   549  1896  3431               	retlw	49	;'1'
   550  1897  3400               	retlw	0
   551  1898                     STR_6:	
   552  1898  3430               	retlw	48	;'0'
   553  1899  3433               	retlw	51	;'3'
   554  189A  3432               	retlw	50	;'2'
   555  189B  3430               	retlw	48	;'0'
   556  189C  3432               	retlw	50	;'2'
   557  189D  3430               	retlw	48	;'0'
   558  189E  3430               	retlw	48	;'0'
   559  189F  3431               	retlw	49	;'1'
   560  18A0  3430               	retlw	48	;'0'
   561  18A1  3431               	retlw	49	;'1'
   562  18A2  3432               	retlw	50	;'2'
   563  18A3  3400               	retlw	0
   564  18A4                     STR_7:	
   565  18A4  3430               	retlw	48	;'0'
   566  18A5  3433               	retlw	51	;'3'
   567  18A6  3432               	retlw	50	;'2'
   568  18A7  3430               	retlw	48	;'0'
   569  18A8  3432               	retlw	50	;'2'
   570  18A9  3430               	retlw	48	;'0'
   571  18AA  3430               	retlw	48	;'0'
   572  18AB  3432               	retlw	50	;'2'
   573  18AC  3430               	retlw	48	;'0'
   574  18AD  3432               	retlw	50	;'2'
   575  18AE  3433               	retlw	51	;'3'
   576  18AF  3400               	retlw	0
   577  18B0                     STR_10:	
   578  18B0  3430               	retlw	48	;'0'
   579  18B1  3434               	retlw	52	;'4'
   580  18B2  3432               	retlw	50	;'2'
   581  18B3  3430               	retlw	48	;'0'
   582  18B4  3432               	retlw	50	;'2'
   583  18B5  3430               	retlw	48	;'0'
   584  18B6  3430               	retlw	48	;'0'
   585  18B7  3433               	retlw	51	;'3'
   586  18B8  3430               	retlw	48	;'0'
   587  18B9  3432               	retlw	50	;'2'
   588  18BA  3433               	retlw	51	;'3'
   589  18BB  3400               	retlw	0
   590  18BC                     STR_12:	
   591  18BC  3430               	retlw	48	;'0'
   592  18BD  3435               	retlw	53	;'5'
   593  18BE  3432               	retlw	50	;'2'
   594  18BF  3430               	retlw	48	;'0'
   595  18C0  3432               	retlw	50	;'2'
   596  18C1  3430               	retlw	48	;'0'
   597  18C2  3430               	retlw	48	;'0'
   598  18C3  3431               	retlw	49	;'1'
   599  18C4  3430               	retlw	48	;'0'
   600  18C5  3435               	retlw	53	;'5'
   601  18C6  3433               	retlw	51	;'3'
   602  18C7  3400               	retlw	0
   603  18C8                     STR_5:	
   604  18C8  3430               	retlw	48	;'0'
   605  18C9  3432               	retlw	50	;'2'
   606  18CA  3432               	retlw	50	;'2'
   607  18CB  3430               	retlw	48	;'0'
   608  18CC  3432               	retlw	50	;'2'
   609  18CD  3430               	retlw	48	;'0'
   610  18CE  3430               	retlw	48	;'0'
   611  18CF  3433               	retlw	51	;'3'
   612  18D0  3430               	retlw	48	;'0'
   613  18D1  3431               	retlw	49	;'1'
   614  18D2  3435               	retlw	53	;'5'
   615  18D3  3400               	retlw	0
   616  18D4                     STR_2:	
   617  18D4  3430               	retlw	48	;'0'
   618  18D5  3431               	retlw	49	;'1'
   619  18D6  3432               	retlw	50	;'2'
   620  18D7  3430               	retlw	48	;'0'
   621  18D8  3432               	retlw	50	;'2'
   622  18D9  3430               	retlw	48	;'0'
   623  18DA  3430               	retlw	48	;'0'
   624  18DB  3432               	retlw	50	;'2'
   625  18DC  3430               	retlw	48	;'0'
   626  18DD  3432               	retlw	50	;'2'
   627  18DE  3435               	retlw	53	;'5'
   628  18DF  3400               	retlw	0
   629  18E0                     STR_13:	
   630  18E0  3430               	retlw	48	;'0'
   631  18E1  3435               	retlw	53	;'5'
   632  18E2  3432               	retlw	50	;'2'
   633  18E3  3430               	retlw	48	;'0'
   634  18E4  3432               	retlw	50	;'2'
   635  18E5  3430               	retlw	48	;'0'
   636  18E6  3430               	retlw	48	;'0'
   637  18E7  3431               	retlw	49	;'1'
   638  18E8  3430               	retlw	48	;'0'
   639  18E9  3436               	retlw	54	;'6'
   640  18EA  3435               	retlw	53	;'5'
   641  18EB  3400               	retlw	0
   642  18EC                     STR_8:	
   643  18EC  3430               	retlw	48	;'0'
   644  18ED  3434               	retlw	52	;'4'
   645  18EE  3432               	retlw	50	;'2'
   646  18EF  3430               	retlw	48	;'0'
   647  18F0  3432               	retlw	50	;'2'
   648  18F1  3430               	retlw	48	;'0'
   649  18F2  3430               	retlw	48	;'0'
   650  18F3  3431               	retlw	49	;'1'
   651  18F4  3430               	retlw	48	;'0'
   652  18F5  3431               	retlw	49	;'1'
   653  18F6  3436               	retlw	54	;'6'
   654  18F7  3400               	retlw	0
   655  18F8                     STR_3:	
   656  18F8  3430               	retlw	48	;'0'
   657  18F9  3432               	retlw	50	;'2'
   658  18FA  3432               	retlw	50	;'2'
   659  18FB  3430               	retlw	48	;'0'
   660  18FC  3432               	retlw	50	;'2'
   661  18FD  3430               	retlw	48	;'0'
   662  18FE  3430               	retlw	48	;'0'
   663  18FF  3431               	retlw	49	;'1'
   664  1900  3430               	retlw	48	;'0'
   665  1901  3430               	retlw	48	;'0'
   666  1902  3437               	retlw	55	;'7'
   667  1903  3400               	retlw	0
   668                           
   669                           ; #config settings
   670  0000                     
   671                           	psect	cinit
   672  0015                     start_initialization:	
   673  0015                     __initialization:	
   674                           
   675                           ; Initialize objects allocated to BANK3
   676  0015  1783               	bsf	3,7	;select IRP bank2
   677  0016  30AA               	movlw	low (__pdataBANK3+26)
   678  0017  00FD               	movwf	btemp+-1
   679  0018  3010               	movlw	high __pidataBANK3
   680  0019  00FE               	movwf	btemp
   681  001A  3000               	movlw	low __pidataBANK3
   682  001B  00FF               	movwf	btemp+1
